55693229,364443976
56011760,98656648
56269254,161850979
56269254,56659837
56818905,192196843
56818905,382993678
56993964,305742819
5708087,200867098
5708087,249026377
5708087,298172271
57269349,109860118
57269349,346412925
57269349,42730171
57380691,303002557
57460275,232458547
57460275,331212270
58399743,217054155
58517586,231003176
58517586,314069950
58632405,164839096
58891608,140849766
59356413,111995493
59356413,280303221
59472933,115152156
59520279,209497906
60196916,64007538
61432703,181930245
61432703,215191302
61432703,221058293
61432703,222415521
61432703,295094478
61432703,337098384
61432703,355194157
61432703,367006414
61432703,51734688
61432703,53382385
61432703,56593125
62036600,319159328
62164715,133142898
62164715,257492055
62217770,287444888
62263166,22181492
62622437,167766671
6264206,141516057
6264206,32555734
6264206,352084967
6264206,75310164
6270956,274921888
62969888,105374048
62969888,121827867
62969888,43207895
62969888,84141319
63004058,19155415
63004058,351684132
63220007,229076252
63623282,124405283
63623282,244553557
63623282,378575499
63623282,71364370
64019348,242959465
64043492,106945218
64043492,291519708
64047083,142375514
6406511,167045476
64509513,388477074
64515237,349826940
64824540,40720543
65033052,324196813
100226515,326454793
100459579,279824288
100714423,271735520
100775470,300817289
10095384,181316590
101239126,225174635
101348488,74106590
101359807,266049335
102769936,39771482
102777769,196200832
103214311,286322994
103214311,91850689
103671385,30854858
104597596,114170774
104904346,30979522
104904346,350384765
105382949,341553047
10587282,11434344
10587282,193658435
10587282,90823743
106105154,30088906
108351764,218446594
108444605,57661436
108648119,165059063
108648119,97064041
109092473,100284729
109326356,183529521
10975077,210727967
110547514,224425328
110581771,73978127
111050134,106514605
111070759,122057359
111294118,129754506
111408175,298905907
112671106,152892401
112722280,17565729
112767187,72328021
113034122,238712274
113084363,127748323
113598767,384566793
113853212,137025490
113981156,396383018
114135347,81499648
11428002,361928894
114328130,365289492
114571520,320874652
114880178,249731523
115283459,377739991
115335440,342965235
115782971,278988133
115782971,52897977
115844210,402461535
115939997,110818069
115988195,78955408
11759070,88640862
117891150,264411428
117893601,274308791
117909654,100182206
117956313,87661136
119440845,88192732
11967168,395544135
119930406,384339522
120076465,39582462
121576268,166531225
121986074,215620055
121986074,360130830
122573408,116015234
123265349,202665859
124166879,151912815
124353107,238714300
12513015,188131266
12523584,274121295
125584802,31906505
126655818,215152933
127276245,297882199
127276245,327908585
127916115,192529913
128066361,387962654
128300667,257446300
128306994,265960519
128902392,287470196
129162123,120115313
129162123,233370248
129162123,333763760
129335403,185579171
12956532,394755303
129719412,157790980
129976734,136209363
130241045,61283153
130266524,648308
13036407,390083719
130937426,394675702
131231825,301628976
131832287,148186578
131832287,360266987
132044171,196049024
132044171,305097770
13232169,221013314
132327050,323376263
132502691,264165464
133757576,213799573
134251077,203223409
134314587,310445741
134576592,394815530
134979525,132681991
135292392,327974438
135298434,176004766
135670473,54139539
135792408,47366843
136275558,16887513
136275558,204682597
13678830,193005655
13678830,311047975
137025147,234335040
137025147,391264839
137365881,154199567
137365881,404248191
13749945,392339541
137618175,275834749
137909856,70232024
138003363,372762867
138222096,101268199
138222096,192357424
139305580,229960407
139391047,47762296
139587127,381235174
139731337,11852059
140644592,86457183
14077323,243247357
140943878,190772390
141317495,399411582
141826607,1665069
14385363,272701832
14586321,108946272
15775396,121306070
16048282,323977673
16784587,256699696
1694224,177180249
17001133,176452679
17652577,404128202
19010476,88014907
20130960,143529907
20627865,266094503
20758953,21836842
20758953,50228869
20860344,114849728
21246981,127460729
21246981,191436486
21333723,363451575
21919593,120829803
22018449,285163048
22243950,379264231
22359420,33003897
22748289,275499927
23192563,235099979
23541550,80061902
24298813,315901816
24298813,339693783
24360931,181797452
25413682,362950978
25966114,236384444
25966114,280643516
26030803,122157778
27068950,26365199
28140683,341611541
29001458,34454446
29017898,239917621
29397278,314458301
29633312,308286880
29645591,234737968
29645591,347884251
30184494,116853752
31045873,267882120
31182685,73233753
31663549,358084230
31796347,90602090
32086903,352268671
32119657,19827504
32130259,186370726
32130259,18838763
3277525,191258145
3277525,84738453
3444136,348051408
34459402,139836586
3693055,166803115
37165541,84981878
37262054,146782948
37393370,190166651
37662299,64234950
3788803,136102487
38361569,93024739
38363849,280619040
3858502,82592976
39628706,133589067
40044388,269612721
41396203,294957465
41396203,95774224
41535307,88155476
42354574,394767028
42407116,230678186
42574342,91764519
43607396,15693336
43673207,402365481
4406018,10098506
44182382,50555872
44763131,116452912
44763131,322234939
45069500,192219540
45429617,261745110
454872,47005484
45542840,382441689
45837941,185636108
45837941,27985394
46037528,18288199
46673681,181249905
47222483,48590053
47380556,69282199
47762627,83161663
48449895,259269741
49139898,88270535
49666062,348307694
49706772,22363485
50285347,99623009
50778889,11892006
50913052,285760913
51238231,123363393
51351379,298525768
52079753,2124976
52403660,383270745
54827588,55524064
55147304,162165122
55147304,328163743
55801187,329301415
55842521,332675812
56188977,198293723
56970993,183266058
5720921,187147393
57882873,388746885
57977424,164319897
57977424,379041953
58363458,9832361
58517586,386688964
58650579,79626687
58998438,198732859
59525931,57018474
59704137,200832415
60380684,237223630
6074624,320701998
62109026,87560535
62294198,198641355
63325982,7694922
63709136,361567333
64318839,212384820
64318839,413340
64445937,201480175
64792062,31711538
64860450,76830469
65156859,384533905
